abed el halim,[email],this is a description test,5454263,egypt
amin 3amin,[email],this is a test,70556677,paris
fdfsdf,[email],dsfsdfd,3205819,new york
george nahed,[email],dfgdfg,3205818,"hazmieh, facing akl decor"
habib farid,[email],this is a test,71727303,this is an address
hanib 3ater,[email],this is a test,70556688,deir el qamar
mirna marina,[email],this is a description test,3205205,hazmieh
samira nahed,[email],this is a description test,5600015,damour
test lead,[email],fghfghfgh,2205555,haz
test1,[email],fferfef,1001,fggfgf
